Country,CountryID,Continent,GNIperCapita,PopulationinThousand,Total fertility rate (per woman),Births attended by skilled health personnel (%),Hospital beds (per 10 000 population),numberOfDentistryPersonnel,Number of nursing and midwifery personnel,noOfPharmaPersonnel,Number of physicians,Nursing and midwifery personnel density (per 10 000 population),Per capita total expenditure on health (PPP int. $),Total expenditure on health as percentage of gross domestic product,Adult mortality rate (probability of dying between 15 to 60 years per 1000 population) both sexes,lifeExpectancy,Infant mortality rate (per 1 000 live births) both sexes,Life expectancy at birth (years) both sexes,Under-5 mortality rate (probability of dying by age 5 per 1000 live births) both sexes,Newborns with low birth weight (%),Per capita recorded alcohol consumption (litres of pure alcohol) among adults (&gt;=15 years),Population with sustainable access to improved drinking water sources (%) total,Population with sustainable access to improved sanitation (%) total,agricultureConToSociety,Annual_freshwater_withdrawals_total,Bad_teeth_per_child,Broadband_subscribers,CO2_emissions,Cell_phones_per_100_people,Consumer_price_index,Contraceptive_use,Democracy_score,Female_labour_force,Fixed_line_and_mobile_phone_subscribers,Health_expenditure_per_person,High_technology_exports,Income_per_person,dentistConcentration
Central African Republic,34,3,690,4265,4.7,54,12,13,1613,17,331,4,55,3.9,467,37,114,48,174,14,1.53,66,31,55.63,0.02,4.1,0,0.06,2.5,111,19,-1,,2.62,13,0.05,675,0
Chad,35,3,1170,10468,6.3,14,4,15,2499,37,345,3,40,3.6,445,41,124,46,209,17,0.31,48,9,21.35,1.53,,0,0.01,2.1,119,2.8,-2,46.94,2.2,22,,1749,0
Chile,36,5,11300,16465,1.9,100,23,6750,10000,,17250,6,697,5.3,91,67,8,78,9,5,6.6,95,94,4.36,1.42,3.4,708564,4.14,67.8,114,56,9,35.09,85.95,396.78,6.49,12262,4
China,37,7,4660,1328474,1.7,98,22,136520,1301240,351620,1862630,10,342,4.5,116,64,20,73,24,6,5.2,88,65,12.55,22.41,1.03,4E+07,4.26,29.9,,86.9,-7,44.54,57.02,81,30.6,4091,1
Colombia,38,5,6130,45558,2.3,96,12,33951,23940,,58761,6,626,7.3,131,62,17,74,21,9,5.68,93,78,12.37,0.51,2.3,318683,1.36,47.9,137,78.2,7,44.32,65.7,201,4.92,6306,8
Comoros,39,3,1140,818,4.5,62,17,29,588,41,115,7,35,3.2,214,55,51,65,68,25,0.31,85,35,51.02,0.83,,4,0.13,2,,25.7,6,40.04,5.5,14,0.54,1063,0
"Congo, Dem. Rep.",40,3,270,60644,6.7,61,11,159,28789,1200,5827,5,18,4.3,417,37,129,47,205,12,1.86,46,31,45.52,0.04,0.75,1500,0.04,4.8,814,31.4,4,41.16,4.69,5,,264,0
"Congo, Rep.",41,3,2420,3689,4.6,83,16,12,3672,99,756,10,31,2.1,386,46,79,54,126,,2.6,71,20,4.67,0.02,,0,,12.3,113,44.3,-4,40.25,14.01,31,12.7,3621,0
Costa Rica,43,5,9220,4399,2.1,94,13,1905,3653,2101,5204,9,743,7,95,67,11,78,12,7,5.65,98,96,8.66,2.38,2.3,46724,1.82,25.4,170,96,10,35.14,57.53,327,37.98,8661,5
Cote d'Ivoire,44,3,1580,18914,4.6,57,4,339,10180,1015,2081,6,66,3.8,431,39,90,53,127,17,1.77,81,24,22.84,1.21,,1239,0.5,12.9,117,12.9,0,29.26,14.03,34,45.14,1575,0
Croatia,45,2,13850,4556,1.3,100,55,3230,24872,2549,11250,55,1084,7.5,113,67,5,76,6,6,12.25,99,99,7.6,,3.5,116000,5.09,80.2,114,69,9,45,124.51,651.44,11.51,13232,7
Cuba,46,5,,11267,1.5,100,49,9841,83880,,66567,74,363,7.1,104,68,5,78,7,6,2.26,91,98,6.4,21.52,1.4,0,2.14,1.2,,77.1,-7,37.43,8.81,310,11.8,"7,407.24",9
Cyprus,47,2,25060,846,1.6,100,38,715,3361,160,1950,40,1696,6.3,58,68,3,80,4,,11.52,100,100,5.07,30,1.14,31856,8.99,86.1,115,,10,45.09,150.29,1350,18.22,24473,9
Czech Republic,48,2,20920,10189,1.2,100,84,6933,91120,5842,36595,89,1490,6.8,108,68,3,77,4,7,12.99,100,99,2.94,19.55,2.5,709063,11.69,115.2,112,72,10,,146.5,868,12.75,20281,7
Denmark,49,2,36190,5430,1.8,,38,4530,54073,3564,19287,101,3349,9.5,88,70,3,79,4,5,11.71,100,100,1.51,21.17,0.8,1349036,8.48,100.3,110,,10,46.76,162.44,4350,21.98,33626,8
Djibouti,50,1,2180,819,4.1,93,16,60,296,18,140,4,100,6.7,343,43,86,56,130,,1.79,92,67,3.53,6.33,0.79,42,0.78,6.4,,17.8,2,39.34,6.82,54,,1964,0
Dominica,51,5,7870,68,2.1,99,39,4,317,,38,42,481,6.7,150,64,13,74,15,10,7.5,97,83,18.54,,1.75,"2,846.38",1.65,51.36,108,50,,,65.9,288,7.48,8576,0
Dominican Republic,52,5,5550,9615,2.9,96,20,7000,15352,3330,15670,18,449,6,209,60,25,70,29,11,6.66,95,79,12.43,16.14,4.4,65856,2.07,40.7,230,61.3,8,,47.73,196.92,1.3,5173,8
Ecuador,53,5,6810,13202,2.6,80,17,2062,20586,,18335,17,297,5.4,166,62,21,73,24,16,2.36,95,84,6.62,3.93,3,26786,2.19,47.2,176,72.7,6,42.4,60.68,147,7.64,6533,2
Egypt,54,1,4940,74166,3,74,22,25170,249787,92540,179900,34,316,6.3,186,59,29,68,35,12,0.21,98,66,14.86,"3,794.44",1.18,90104,2.24,19.1,128,59.2,-3,,32.98,78,0.37,5049,3
El Salvador,55,5,5610,6762,2.7,69,9,3465,5103,,7938,8,387,7,191,60,22,71,25,13,3.72,84,86,10.5,7.19,1.4,42314,0.95,35,118,67.3,7,40.24,50.74,177.17,3.64,5403,5
Equatorial Guinea,56,3,16620,496,5.4,63,11,15,271,121,153,5,280,1.5,449,46,124,46,206,13,3.38,43,51,2.85,0.42,,180,8.19,19.3,131,,-5,36.82,22.08,211,,11999,0
Eritrea,57,3,680,4692,5.2,28,12,16,2505,107,215,6,28,4.5,251,50,48,63,74,21,0.59,60,5,22.57,10.71,,0,0.16,0.9,,8,-7,41.06,1.73,8,6.06,685,0
Estonia,58,2,18090,1340,1.5,100,56,1175,9247,869,4414,70,989,5,186,64,5,73,6,4,9,100,95,3.73,1.24,2.7,179200,13.66,108.8,119,70.3,6,49.4,140.21,516,17.57,16654,9
Ethiopia,59,3,630,81021,5.4,6,2,93,15544,1343,1936,2,22,4.9,326,41,77,56,123,15,0.86,42,11,46.64,4.56,1.55,171,0.11,0.5,127,14.7,1,44.89,1.36,6,0.21,591,0
Fiji,60,6,4450,833,2.8,99,21,60,1660,90,380,20,280,4,212,59,16,69,18,10,1.72,47,71,14.31,0,1.5,7000,1.84,24.2,115,44,6,38.49,38.34,148,3.09,4209,0
Finland,61,2,33170,5261,1.8,100,70,4490,46930,5829,17357,89,2472,7.6,96,71,3,79,3,4,9.31,100,100,2.92,2.31,1.2,1174200,10.18,100.4,106,,10,47.77,140.87,2824,25.21,30469,9
France,62,2,32240,61330,1.9,99,73,41374,486006,69431,207277,80,3554,11.1,91,72,4,81,5,7,11.43,100,,2.29,22.39,1.2,9471000,6.23,79.5,110,74.6,9,45.94,134.37,3807,20.02,29644,7
Gabon,64,3,11180,1311,3.1,86,20,66,6778,63,395,50,252,3.7,350,51,60,58,91,14,8.01,87,36,4.89,0.07,4.4,1530,1.08,47.1,105,32.7,-4,43.32,53.57,276,10.81,12742,0
Gambia,65,3,1110,1663,4.8,57,8,43,1881,48,156,13,56,4.3,278,50,84,59,114,17,2.59,86,52,32.65,1.02,2.3,71,0.18,16.3,156,17.5,-5,,18.03,14.75,5.95,726,0
Georgia,66,2,3880,4433,1.4,92,37,1269,17871,257,20597,40,355,8.4,173,64,28,70,32,6,1.47,99,93,16.69,6.21,2.4,2390,1.02,26.3,132,47.2,7,43.37,39,123,25.18,3505,3
Germany,67,2,32680,82641,1.4,100,83,65683,662000,46953,284427,80,3328,10.4,81,72,4,80,5,7,11.99,100,100,0.98,43.97,0.7,1E+07,9.51,95.8,108,74.7,10,45.17,162.36,3628,16.95,30496,8
Ghana,68,3,1240,23008,4,50,9,393,19707,1388,3240,9,100,6.2,331,50,76,57,120,11,1.57,80,10,37.45,3.24,0.4,1904,0.33,13,251,16.7,8,48,14.18,30,0.17,1225,0
Greece,69,2,30870,11123,1.3,,47,13438,40000,8977,55556,36,3101,9.9,76,71,4,80,4,8,9.01,100,98,4.02,13.4,2.2,160113,8.94,92.3,118,,10,40.86,149.23,2580,10.19,25520,12
Grenada,70,5,8770,106,2.3,100,41,20,326,69,80,40,596,7,232,59,17,68,20,9,6.67,94,97,5.25,,1.93,3222,2.62,45.5,111,54,,,69.75,342,0.11,9128,2
Guatemala,71,5,5120,13029,4.3,41,7,2046,44986,,9965,41,259,5.3,222,57,31,68,41,13,1.46,96,84,22.76,1.84,5.2,27106,0.95,35.8,143,43.3,8,31.24,45.31,131.75,3.23,4897,2
Guinea,72,3,1130,9181,5.6,38,3,60,4408,530,987,5,116,5.7,343,45,98,53,161,12,0.2,70,19,19.76,0.67,,0,0.14,2.4,,9.1,-1,46.57,2.39,21,9.580000E-04,946,0
Guinea-Bissau,73,3,460,1646,7.1,39,7,22,1072,40,188,7,40,6.2,407,41,119,48,200,22,2.19,57,33,60.26,1.09,0.5,0,0.19,7.1,107,10.3,6,40.85,6.59,10,,569,0
Guyana,74,5,3410,739,2.4,94,28,30,1738,,366,23,264,5.5,246,55,46,64,62,12,3.84,93,81,31.03,0.68,1.3,2000,1.95,37.5,128,34.6,6,36.86,52.94,60,0.19,3232,0
Haiti,75,5,1070,9446,3.7,26,8,94,834,,1949,1,96,8,282,44,60,61,80,21,8.3,58,19,27.92,7.62,0.65,0,0.22,5.9,248,32,5,41.72,6.94,27.61,3.54,1175,0
Honduras,76,5,3420,6969,3.4,67,10,1371,8528,926,3676,13,241,7.4,181,58,23,70,27,14,2.92,84,66,13.93,0.9,3.7,0,1.04,17.8,150,65.2,7,37.72,25.98,91,6.24,3266,2
Hungary,78,2,16970,10058,1.3,100,79,4997,92171,5364,30575,92,1382,7.6,177,65,6,73,7,9,13.6,100,100,4.33,127.33,3.3,651689,5.63,92.3,133,77.4,10,45.13,125.67,855,25.69,17014,5
Iceland,79,2,33740,298,2,,75,286,2960,312,1120,101,3319,9.3,59,73,2,81,3,4,6.99,100,100,5.83,0.12,1.4,78017,7.36,103.4,122,,,46.64,167.77,5154,27.08,35630,10
India,80,7,2460,1151751,2.9,47,,55058,1372059,559408,645825,13,109,4.9,241,53,57,63,76,30,0.29,89,28,18.3,51.24,3.94,1348000,1.3,8.2,122,56.3,9,28.35,12.82,36,4.83,2126,0
Indonesia,81,6,3310,228864,2.2,66,,7093,179959,7580,29499,8,87,2.2,212,58,26,68,34,9,0.09,80,52,13.07,2.92,2.2,108200,1.92,21.1,156,56.7,8,37.94,27.06,26,16.3,3234,0
Iran (Islamic Republic of),82,1,9800,70270,2,97,17,13210,111107,13900,61870,16,731,7.8,138,58,30,71,35,7,0,94,83,10.4,56.72,1.15,20758,6.64,10.4,193,73.8,-6,,37.94,212,2.41,10692,2
Iraq,83,1,,28506,4.4,89,13,3460,38001,3170,19010,13,124,3.8,436,50,37,56,47,15,0.21,77,76,8.57,121.31,1.7,0,3.24,2.2,,49.8,-9,18.99,5.86,59,,3200,1
Ireland,84,2,34730,4221,2,100,56,2414,81901,3565,12394,195,3082,7.5,72,70,4,80,4,6,13.69,,,2.08,2.31,1.1,322500,10.55,102.9,119,60,10,42.97,152,3993,34.53,38058,6
Israel,85,1,23840,6810,2.8,,60,7726,42609,4958,25138,62,2263,7.8,68,71,4,81,5,8,2.47,100,,,256.25,1.66,1229626,10.13,112.4,109,,10,47.04,154.45,1533,13.93,23846,11
Italy,86,2,28970,58779,1.4,99,40,37000,419523,44000,215000,72,2623,9,64,73,3,81,4,6,8.02,,,2.19,24.31,1.1,6821880,7.78,123.1,113,60.2,10,40.05,164.74,2692,7.77,27750,6
Jamaica,87,5,7050,2699,2.5,97,17,212,4374,,2253,17,240,5.1,177,65,26,72,32,9,1.74,93,83,5.69,4.36,1.1,45000,3.71,105.8,166,69.1,9,43.59,117.66,170,0.09,7132,0
Japan,88,6,32840,127953,1.3,100,141,95197,1210633,241369,270371,95,2514,7.9,67,75,3,83,4,8,7.59,100,100,1.5,20.57,1.7,2E+07,9.65,75.3,98,55.9,10,41.08,120.95,2936,22.47,30290,7
Jordan,89,1,4820,5729,3.2,100,19,4330,18439,7360,13460,32,611,9.9,152,61,21,71,25,10,0.31,98,85,3.09,144.29,3.3,24190,3.56,55,113,55.8,-2,24.41,69.59,241,1.36,4294,8
Kazakhstan,90,2,8700,15314,2.2,100,78,5612,113098,14048,57514,76,330,3.7,315,56,26,64,29,8,2.96,96,97,6.79,46.42,2.1,2996,11.91,36.4,140,50.7,-6,49.58,53.52,148,11.34,8699,4
Kenya,91,3,1470,36553,5,42,14,1340,37113,3094,4506,12,105,4.6,416,44,79,53,121,11,1.51,57,42,26.78,7.63,1.35,0,0.33,13.5,146,39.3,8,43.78,13.75,24,3.21,1359,0
Kiribati,92,6,6230,94,4.2,90,15,3,260,2,20,30,290,12.7,247,54,47,65,64,5,0.45,65,33,7.19,,0.88,0,0.25,0.61,,20.9,,,2.62,118,,3377,0
"Korea, Dem. Rep.",93,6,,23708,1.9,97,,8315,93414,13497,74597,41,49,3.5,200,59,42,66,55,7,3.26,100,59,,13.46,2.63,0,3.61,,,62,-9,38.72,1.97,0.23,,"1,596.68",4
"Korea, Rep.",94,6,22990,48050,1.2,100,86,16033,92061,50623,75045,19,1487,6.5,84,68,5,79,5,4,7.87,92,,3.41,28.64,3.1,1E+07,9.3,79.4,118,80.5,8,40.81,135.33,973,32.33,21342,3
Kuwait,95,1,48310,2779,2.2,100,19,810,9940,1340,4840,37,535,2.2,62,67,9,78,11,7,0.03,,,0.46,,2.6,25000,40.07,88.6,109,50.2,-7,25.39,113.99,687,0.96,44947,3
Kyrgyzstan,96,2,1790,5259,2.5,98,51,1017,30824,143,12710,58,127,6.4,236,55,36,66,41,7,3.63,89,93,31.95,21.68,3.1,2490,1.08,10.3,122,47.8,3,,19.09,29,1.83,1728,2
Lao People's Democratic Republic,97,6,1740,5759,3.3,19,12,196,5600,,2000,10,85,3.6,308,47,59,60,75,14,6.91,60,48,44.31,1.58,2,133,0.23,10.8,163,32.2,-7,,12.6,18,,1811,0
Latvia,98,2,14840,2289,1.3,100,76,1561,12840,,7200,56,974,6,223,63,8,71,9,5,9.61,99,78,3.97,1.8,3.4,60770,2.82,81.1,122,48,8,48.67,113.14,443,5.29,13218,7
Lebanon,99,3,9600,4055,2.2,98,36,3260,4720,3000,8440,13,608,8.9,162,60,27,70,31,6,3.24,100,98,6.44,28.75,3.4,130000,4.41,27.8,,58,7,30.38,40.6,460,2.4,10212,9
Lesotho,100,3,1810,1995,3.5,55,13,16,1123,62,89,6,143,6.7,722,31,102,42,132,14,1.82,78,36,17.03,0.96,0.4,45,,13.9,140,37.3,8,44.49,15.03,69,0.62,1415,0
Liberia,101,3,260,3579,6.8,51,,13,1035,35,103,3,39,5.6,457,35,157,44,235,,3.82,64,32,65.97,0.06,0.4,0,0.16,4.9,,10,5,39.9,0.28,10,,383,0
Libyan Arab Jamahiriya,102,1,11630,6039,2.8,100,37,850,27160,1130,7070,48,270,2.9,146,64,17,72,18,7,0.01,71,97,,711.33,1.14,0,9.73,5,80,45.2,-7,27.12,19.36,223,,10804,2
Lithuania,103,2,14550,3408,1.3,100,80,2249,26140,2184,13510,77,1041,6.2,223,63,7,71,9,4,9.89,,,5.66,1.73,3.6,234081,3.89,127.1,104,46.6,10,49.17,150.97,448,6.12,14085,7
Luxembourg,104,2,60870,461,1.7,100,63,343,4418,401,1255,96,5773,7.2,83,72,3,80,4,8,15.56,100,100,0.42,,3,70100,24.15,154.8,112,,,42,211.17,6330,11.81,70014,8
Macedonia,106,2,7850,2036,1.5,98,46,1175,8833,908,5187,43,623,8.2,121,63,15,73,17,5,5.69,100,89,12.78,,3.03,12436,5.02,62,110,,,39.16,88.24,224,1.07,7393,6
Madagascar,107,3,870,19159,4.9,45,3,410,5661,175,5201,3,34,3.2,268,49,72,59,115,14,1.59,47,12,28.16,4.44,3.1,0,0.16,2.7,165,27.1,7,48.4,3.1,9,0.77,988,0
Malawi,108,3,690,13571,5.7,54,11,,7264,,266,6,70,12.3,533,35,76,50,120,16,1.41,76,60,32.92,6.27,0.7,404,0.08,3.3,198,41.7,6,49.82,4.02,19,7.48,691,0
Malaysia,109,6,12160,26114,2.7,100,19,2160,43380,2880,17020,18,500,4.3,155,63,10,72,12,10,1.06,99,94,8.35,1.56,1.6,507100,10.01,75.2,109,54.5,3,35.81,93.21,222,54.71,11466,0
Maldives,110,7,4740,300,2.6,84,23,14,886,241,302,27,882,10.1,103,58,26,72,30,22,,83,59,,,2.1,3260,2.05,87.9,,39,,38.91,79.37,316,0,4017,0
Mali,111,3,1000,11968,6.6,41,3,84,8338,351,1053,6,65,6,427,38,119,46,217,23,0.5,60,45,36.58,10.91,2.2,0,0.05,7.7,112,8.1,6,47.52,8.14,28,4.01,1027,0
Malta,112,1,20990,405,1.4,100,76,190,2411,790,1564,60,1825,8.3,62,71,5,79,6,6,6.02,100,,3.17,50.5,1.6,44672,6.4,80.8,113,,,33.68,130.38,1235,52.12,20410,5
Mauritania,114,3,1970,3044,4.5,53,4,64,1893,81,313,6,45,2.2,288,45,78,58,125,,0.01,60,24,23.67,425,2,164,0.53,24.3,142,8,-5,40.35,26.55,17,,1691,0
Mauritius,115,3,10640,1252,1.9,99,30,233,4604,1428,1303,37,581,4.3,161,62,12,73,15,13,3.03,100,94,6.09,21.79,4.9,3146,2.77,52.8,128,75.9,10,35.66,81.59,218,1.57,10155,2
Mexico,116,4,11990,105342,2.3,94,10,78281,88678,3189,195897,9,756,6.2,122,65,29,74,35,9,4.57,95,81,3.83,19.12,2,1922352,3.97,44,127,73.7,8,35.17,64.66,474,19.55,11317,8
Moldova,118,2,2660,3833,1.4,100,63,1521,26029,2834,11153,62,190,7.8,237,60,16,68,19,5,13.18,90,79,19.48,231,2.3,10395,1.81,25.9,164,67.8,8,47.73,52.09,58,3.85,2362,4
Mongolia,120,6,2810,2605,1.9,99,64,337,8826,1093,6732,35,149,5.1,255,56,35,66,42,8,2.83,72,50,24.65,1.26,1.9,1800,3.15,21.1,138,66,10,40.15,27.93,35,0.09,2643,1
Morocco,122,1,3860,30853,2.4,63,9,3091,24328,7366,15991,8,273,5.1,119,60,34,72,37,11,0.45,83,72,13.34,43.45,2.5,249138,1.47,40.9,107,63,-6,25.46,45.56,89,9.63,3547,1
Mozambique,123,3,660,20971,5.2,48,8,159,6183,618,514,3,56,4.7,477,37,96,50,138,14,0.52,42,31,26.93,0.63,3.05,0,0.1,7.6,174,16.5,6,53.45,7.66,14,7.51,743,0
Myanmar,124,6,510,48379,2.1,57,7,1396,49341,127,17791,10,43,2.3,276,52,74,60,104,15,0.33,80,82,57.23,3.77,1.1,243,0.24,0.3,297,34.3,-8,44.96,1.32,4,0.05,831,0
Namibia,125,3,4770,2047,3.3,76,33,113,6145,288,598,31,338,4.9,336,43,45,61,61,14,5.97,93,35,12.08,4.84,1.2,0,1.26,24.4,,43.7,6,43.63,31.39,165,11.9,4547,0
Nepal,127,7,1010,27641,3.4,19,2,359,11825,358,5384,5,78,5.7,286,52,46,62,59,21,0.19,89,27,35.67,5.14,0.5,0,0.11,0.8,123,48,-6,40.5,2.63,16,0.12,1081,0
Netherlands,128,2,37940,16379,1.7,100,50,7994,239172,2842,60519,146,3383,9.3,70,71,4,80,5,,9.68,100,100,2.18,72.18,0.8,4100000,7.66,97.2,113,75,10,44.18,143.59,3560,30.12,34724,5
New Zealand,131,6,25750,4140,2,95,60,1620,34538,3920,8190,89,2447,9.4,75,71,5,80,6,6,9.68,97,,7.3,0.65,1.6,331000,7.42,87.6,113,74.9,10,46.56,127.22,2403,10.37,24554,4
