return0,revert1,revert2,revert3,revert4,revert5,revert6,revert7,revert8,revert9,mo1,mo2,mo3,mo4,mo5,mo6,mo7,mo8,mo9,mo10,mo11
-160,-371,-516,-379,-144,-733,-129,-733,-527,-733,-3,13,10,-120,-89,-163,-78,-9,5,8,-5
-62,174,-87,147,-426,-788,-199,-788,-582,-788,20,30,50,131,214,156,106,91,56,36,6
-26,-47,-328,-119,-130,-1018,-130,-1092,-886,-1092,19,23,42,252,152,145,119,67,40,21,-2
-2,32,-116,-47,-112,-940,-112,-1157,-951,-1157,0,22,22,87,87,77,38,32,27,27,5
-57,-55,-351,-96,-228,-716,-228,-1343,-1211,-1417,0,12,12,-11,228,126,77,26,-11,-11,-23
-123,123,-78,71,-67,-665,-67,-1212,-1223,-1429,0,10,10,8,-35,268,115,45,23,23,13
109,-96,-465,-130,-304,-815,-304,-1155,-1650,-1856,41,-41,0,-62,-46,-106,-101,-12,9,-32,9
-146,18,-289,-196,-45,-739,-45,-1041,-1599,-1805,9,19,28,-11,-6,54,41,28,28,19,0
-27,163,-301,4,-255,-727,-255,-1037,-1872,-2078,37,42,79,366,449,410,255,156,95,58,16
20,-334,-659,-368,-366,-1216,-366,-1541,-2355,-2533,-5,-25,-30,-363,37,-63,-63,-63,-68,-63,-38
61,280,-122,-85,-243,-1000,-243,-1165,-2154,-2299,0,26,26,-23,28,42,42,42,42,42,16
38,213,30,94,455,-564,455,-950,-1379,-1640,3,0,3,28,8,57,-9,30,11,8,8
38,-274,-492,-281,135,-713,135,-1145,-1616,-1897,16,39,55,0,0,0,109,83,58,42,3
71,116,-108,45,183,-444,183,-836,-1424,-1572,39,57,96,1,84,84,101,84,83,44,-13
-52,40,-222,17,15,-545,82,-766,-1352,-1648,1,10,11,100,15,14,5,22,15,14,4
58,7,-232,-78,-18,-603,24,-603,-1220,-1421,62,21,83,-158,47,9,12,45,71,9,-12
103,82,-169,-66,156,-131,156,-454,-863,-1232,-38,-4,-42,63,63,-110,-72,-56,-41,-3,1
-120,-69,-460,-426,72,-253,72,-538,-884,-1191,56,-7,49,4,21,-31,0,63,62,6,13
25,-491,-658,-167,-322,-854,-322,-854,-860,-1324,12,10,22,18,-57,22,-8,22,22,10,0
143,41,-373,-369,-378,-836,-304,-836,-810,-1135,23,24,47,293,444,347,161,-43,47,24,0
-118,-190,-518,-410,-110,-987,-110,-987,-847,-1065,0,-22,-22,-32,2,-40,-90,-70,-40,-40,-18
71,179,-29,91,-85,-766,-85,-962,-822,-1040,55,27,82,135,137,177,135,91,77,22,-5
3,274,78,179,432,-246,432,-709,-569,-787,-41,-8,-49,68,43,-500,-100,-70,-43,-2,6
-27,515,239,240,879,207,879,-66,101,-262,-13,0,-13,-65,102,35,10,0,-13,0,0
-54,-70,-319,-85,577,-63,577,-101,-201,-564,20,12,32,-31,58,47,58,46,33,13,1
-148,698,407,652,993,255,1151,255,373,10,-141,-40,-181,0,0,0,0,0,-181,-40,0
-11,-69,-275,-268,477,-55,841,-55,63,-300,-10,-31,-41,-53,-183,-137,-46,-43,-43,-33,-2
-49,202,-41,60,507,-156,802,-156,50,-181,-60,5,-55,-158,-158,-84,-42,-83,-74,-14,-19
22,125,-137,-110,514,-149,603,-149,57,-149,29,6,35,201,148,33,33,33,33,4,-2
124,179,-17,160,306,-52,611,-52,154,-52,-75,5,-70,0,0,-280,-268,-97,-72,3,-2
-9,737,246,250,966,620,1271,608,814,608,11,-8,3,63,65,4,4,-8,-8,-19,-11
-96,86,-127,38,799,163,883,163,654,163,-16,-30,-46,0,0,-180,-127,-67,-48,-32,-2
-18,188,29,159,782,-101,909,-101,112,-101,-15,1,-14,-18,-63,-97,-74,-17,-17,-2,-3
-72,125,-9,13,742,-39,887,-39,174,-39,-25,-3,-28,45,-41,-433,-41,-41,-40,-15,-12
21,-249,-557,-271,-334,-623,260,-623,-459,-623,9,2,11,-187,63,-27,2,0,10,1,-1
-35,-4,-150,-75,-298,-642,109,-672,-508,-672,16,-18,-2,10,10,10,10,10,8,-8,10
95,-14,-268,-145,-140,-778,-140,-808,-644,-808,22,70,92,166,166,164,136,123,91,69,-1
51,93,-118,-101,98,-630,98,-666,-532,-696,-8,-12,-20,78,-31,-1,-12,-12,-22,-14,-2
-93,456,136,206,536,264,536,-228,-94,-258,-104,0,-104,0,114,80,-51,-194,-132,-28,-28
171,-165,-338,-1,169,-231,169,-559,-461,-625,49,0,49,83,83,83,83,73,49,0,0
23,661,114,211,825,323,830,323,200,36,-62,14,-48,-118,-118,-299,-203,-117,-77,-15,-29
-33,170,5,32,877,241,957,241,327,163,-25,-13,-38,26,4,4,-25,-25,-38,-13,0
-90,88,-77,19,770,-13,934,-13,152,-13,-21,-9,-30,-111,-91,-70,-59,-56,-29,-8,1
-30,200,-92,-74,809,-38,898,-38,127,-38,52,-33,19,-63,-142,-124,-58,-44,8,-44,-11
89,-40,-198,-163,50,-242,659,-242,-23,-242,0,-20,-20,0,-62,-62,-82,-41,-31,-31,-11
7,58,-290,35,-140,-432,469,-432,-230,-432,-47,14,-33,116,35,-52,-32,-32,-32,15,1
-16,-58,-244,-134,-118,-608,-118,-608,-406,-608,-69,17,-52,88,92,37,-52,-41,-52,17,0
-294,93,-132,-64,-19,-525,-19,-569,-367,-569,-18,-13,-31,-142,-43,-43,-43,-3,-35,-17,-4
22,34,-373,-16,-223,-743,-223,-885,-683,-885,29,10,39,277,225,77,15,66,44,15,5
-105,223,56,202,251,-304,251,-624,-466,-668,-13,-7,-20,-168,-150,-168,-38,-38,-25,-12,-5
313,47,-150,-7,99,-383,99,-678,-618,-820,-18,28,10,-21,99,380,99,45,30,48,20
-63,338,-67,-50,457,50,457,-98,-260,-462,-31,-60,-91,32,-50,-338,-195,-42,-91,-60,0
59,308,-25,209,409,-87,437,-87,-280,-482,-17,-11,-28,-82,-339,-232,-71,-26,-32,-15,-4
119,135,-115,-61,472,0,524,0,-193,-395,-19,-35,-54,-55,-62,-58,-55,-55,-54,-35,0
-149,-208,-391,-386,184,-336,275,-336,-414,-572,1,-9,-8,178,159,7,23,4,-16,-17,-8
15,-287,-610,-320,-442,-1007,-365,-1007,-824,-1090,-14,18,4,7,446,-9,-12,12,12,26,8
26,171,-107,-30,-135,-855,-135,-855,-672,-855,51,19,70,45,171,165,90,70,70,19,0
18,434,260,311,551,-475,551,-475,-292,-475,31,-31,0,-50,-50,-50,-50,-1,0,-31,0
59,314,93,191,787,158,787,-239,-56,-239,-52,-16,-68,-164,-152,-64,-152,-107,-66,-14,2
136,97,-27,54,903,209,903,-123,60,-123,-57,-35,-92,54,51,-98,-98,-95,-98,-41,-6
105,93,-207,-101,847,34,964,34,121,-62,-12,-2,-14,-102,-87,-62,-97,-75,-21,-9,-7
-94,185,-102,-14,656,-42,1129,-42,258,-42,-9,-31,-40,0,0,0,-10,-44,-44,-35,-4
44,-111,-289,-121,45,-380,734,-380,-93,-380,-47,-93,-140,0,428,266,100,95,-95,-48,45
47,664,381,390,525,165,923,165,434,165,-42,43,1,271,245,148,195,68,45,87,44
24,80,-64,64,642,143,642,143,412,143,-100,0,-100,-19,76,76,-165,-227,-107,-7,-7
-41,180,42,119,751,45,751,45,189,45,-14,-16,-30,0,0,0,-284,-106,-48,-34,-18
75,218,-34,113,782,73,782,73,211,73,-38,38,0,0,0,-87,-37,33,-5,33,-5
4,91,-85,2,251,-3,813,-3,242,-3,-1,1,0,-56,-56,-79,-61,-37,-1,0,-1
-137,225,41,85,304,-30,868,-30,146,-30,-89,-30,-119,-301,-251,-192,-161,-149,-120,-31,-1
41,176,-20,140,230,-104,232,-104,72,-104,-53,0,-53,74,55,-61,-75,-75,-73,-20,-20
-48,24,-207,-147,105,-175,159,-175,1,-175,42,-40,2,-56,-36,40,40,24,2,-40,0
-55,139,-4,63,141,-171,195,-171,37,-171,-79,-27,-106,-216,-259,-220,-159,-140,-100,-21,6
56,126,-149,106,29,-283,29,-283,-75,-283,-19,23,4,2,2,2,-58,-42,12,31,8
-128,69,-85,-27,186,-223,186,-223,-15,-223,5,0,5,-100,-134,-27,-28,-2,18,13,13
-54,277,25,74,257,-18,257,-152,56,-152,-4,14,10,-141,-100,-43,12,9,10,14,0
-108,75,-145,-110,143,-152,143,-286,-78,-286,-6,-36,-42,-354,-155,-100,-75,-32,-32,-26,10
130,140,-36,121,97,-194,97,-198,-124,-332,-36,11,-25,15,120,-76,-38,-22,-21,15,4
-81,-27,-237,-212,74,-257,74,-264,-190,-398,-2,-15,-17,98,13,12,13,-4,-20,-18,-3
-174,175,46,120,144,-187,144,-190,-97,-328,1,-1,0,-305,-253,-145,-113,32,7,6,7
45,-5,-267,-90,-65,-407,-65,-427,-337,-568,6,36,42,-12,-12,15,5,3,37,31,-5
-54,44,-83,-29,14,-388,14,-408,-318,-549,50,0,50,42,42,42,42,59,47,-3,-3
-93,-200,-303,-123,-165,-457,-165,-597,-466,-624,67,-61,6,103,153,353,0,3,-14,-81,-20
51,-7,-237,-5,-305,-597,-305,-737,-606,-764,38,38,76,225,215,225,179,125,113,75,37
64,-55,-195,-103,-154,-590,-154,-744,-753,-907,-39,37,-2,121,116,53,34,6,-14,25,-12
42,170,-131,-18,81,-454,81,-608,-548,-768,20,0,20,0,295,116,59,58,36,16,16
-94,-112,-283,-128,-41,-459,-41,-665,-759,-979,15,13,28,90,291,191,92,41,36,21,8
18,69,-185,18,-147,-448,-147,-771,-855,-1065,15,18,33,0,0,197,133,39,34,19,1
-16,494,329,366,503,-14,503,-131,-421,-631,-44,-10,-54,59,21,-59,-26,-26,-59,-15,-5
-10,517,60,72,924,466,924,407,132,-70,6,-18,-12,-5,-5,-5,2,18,1,-5,13
-58,20,-148,-21,784,-80,784,-80,47,-210,-23,-11,-34,-300,-76,-139,-49,-49,-44,-21,-10
25,391,131,201,1034,111,1043,111,279,111,-38,2,-36,-29,-141,0,-191,-29,-66,-28,-30
59,45,-81,6,640,115,1047,115,283,115,4,7,11,-82,-82,-27,-27,6,6,2,-5
69,480,341,478,852,376,1495,376,502,376,-27,27,0,-19,-19,20,20,20,20,47,20
27,242,44,77,1055,544,1300,544,683,544,-44,-33,-77,0,-447,-356,-207,-130,-99,-55,-22
26,71,-47,-11,685,24,1035,24,222,24,-49,-23,-72,-87,0,0,-196,-87,-83,-34,-11
34,52,-93,24,617,-93,989,-93,25,-93,-63,5,-58,-123,-109,-103,-97,-14,-80,-17,-22
-18,191,-93,-41,362,93,825,93,211,93,-30,-16,-46,-93,-81,-81,-81,-62,-72,-42,-26
3,161,-124,115,145,-186,710,-186,98,-186,0,19,19,40,40,40,-140,-48,-9,-9,-28
-49,-52,-203,-67,59,-288,167,-288,-4,-288,-18,-14,-32,-52,-132,-67,-52,-35,-33,-15,-1
-26,248,-58,18,167,-180,167,-180,56,-180,-36,-13,-49,39,-3,-44,-44,-44,-43,-7,6
25,-143,-264,-203,31,-335,31,-397,-161,-397,0,50,50,339,239,206,139,39,39,39,-11
229,-76,-167,-113,-81,-424,-81,-509,-273,-509,49,41,90,-41,57,316,160,57,57,8,-33
-2,354,55,-29,277,-34,277,-94,80,-156,-13,-45,-58,-30,-35,-103,-80,-30,-60,-47,-2
89,193,-13,-1,448,71,448,23,174,-62,15,4,19,-164,-66,-164,-50,-6,1,-14,-18
-62,124,-131,9,458,-3,458,-3,184,-52,-3,-51,-54,-51,-91,-53,6,-106,-59,-56,-5
-3,96,-26,33,478,-111,478,-111,144,-111,0,28,28,204,179,333,204,51,39,39,11
-89,108,-39,18,308,-26,563,-26,181,-26,-6,-11,-17,-61,-31,-27,-27,-27,-17,-11,0
159,138,-89,123,145,-123,479,-123,24,-123,16,-37,-21,-433,0,0,-428,-52,-25,-41,-4
33,-125,-345,-191,-16,-277,70,-277,-130,-277,-31,-29,-60,71,56,56,-168,-60,-60,-29,0
107,31,-188,-178,-31,-360,-24,-360,-145,-360,19,-10,9,136,136,124,52,36,35,16,26
182,206,-64,-33,226,-165,226,-165,50,-165,-7,-21,-28,-149,-37,-98,-69,-14,-28,-21,0
-5,179,-112,16,407,16,407,16,231,16,-9,-31,-40,61,49,47,-123,-51,-55,-46,-15
-45,165,44,98,499,-20,499,-20,271,-20,0,0,0,110,94,26,20,20,20,20,20
-26,301,101,195,667,168,687,168,353,168,-5,-6,-11,-98,-63,-63,-48,-42,-13,-8,-2
17,168,69,107,567,209,795,209,409,209,-2,-47,-49,25,-335,-159,-159,-100,-49,-47,0
-2,89,-48,0,506,114,820,114,213,114,-18,-18,-36,-155,-114,-114,-103,-55,-39,-21,-3
133,-90,-165,-158,309,-193,467,-193,-56,-193,42,-14,28,294,329,269,195,80,30,-12,2
113,188,-144,-136,213,-48,506,-48,55,-48,5,8,13,-37,-25,-28,-5,7,10,5,-3
41,218,-93,-22,381,49,647,49,248,49,-5,-99,-104,40,40,40,-98,-87,-92,-87,12
-54,79,-34,-26,463,-11,488,-11,300,-11,-37,9,-28,36,36,-48,-28,-22,-17,20,11
4,2,-328,-12,161,-336,161,-336,-223,-336,0,64,64,9,9,10,37,60,68,68,4
13,75,-85,-45,-16,-354,143,-354,-241,-354,136,79,215,0,0,0,0,394,235,99,20
34,127,-83,74,120,-309,188,-309,-196,-309,0,-2,-2,20,20,20,5,-5,-5,-5,-3
13,99,-85,-74,182,-246,182,-254,-141,-254,-38,-15,-53,-102,-102,-102,-75,-70,-53,-15,0
46,561,165,179,619,352,619,183,296,183,-17,-26,-43,-38,-38,-38,-13,-38,-55,-38,-12
2,85,-72,-15,676,222,676,222,353,222,6,44,50,34,34,55,49,50,50,44,0
-15,-12,-170,-50,524,-166,582,-166,-9,-166,16,46,62,-39,-39,-39,15,19,14,-2,-48
-74,142,-42,45,524,-170,582,-170,-12,-170,-5,-32,-37,-78,-78,-40,-40,-40,-40,-35,-3
22,-56,-388,-365,-98,-410,284,-410,-252,-410,21,-31,-10,0,0,10,38,2,0,-21,10
-67,-45,-391,-70,-336,-690,4,-690,-532,-690,43,-3,40,110,110,80,33,33,33,-10,-7
75,35,-169,16,-195,-818,-195,-840,-682,-840,-14,-1,-15,0,0,0,0,0,1,15,16
-111,34,-110,-54,55,-798,55,-820,-662,-820,-8,22,14,42,42,-54,30,30,14,22,0
44,109,-134,75,-44,-620,-44,-897,-761,-919,-32,-20,-52,-137,-137,-97,-49,-44,-61,-29,-9
40,-5,-243,-220,58,-299,58,-948,-812,-970,-1,0,-1,156,156,156,150,70,-1,0,0
-68,108,-101,29,56,-262,56,-673,-814,-972,20,46,66,29,29,9,73,67,50,30,-16
54,114,-30,66,100,-253,100,-309,-822,-980,0,0,0,-10,-10,-10,0,44,0,0,0
-13,373,178,260,424,57,424,40,-512,-670,3,-45,-42,-88,-88,-113,50,10,-20,-23,22
51,147,-133,89,281,35,281,-86,-501,-791,-36,-44,-80,-144,-144,-55,-83,-55,-73,-37,7
-15,427,77,111,565,151,565,151,-175,-507,4,78,82,11,11,-37,36,25,45,41,-37
27,272,5,70,684,247,735,247,286,-60,-15,-30,-45,67,67,0,-8,-3,-49,-34,-4
-114,304,87,117,841,245,975,245,512,245,-50,-53,-103,-148,-148,-148,-148,-149,-137,-87,-34
-40,217,-3,172,841,91,928,91,308,91,75,2,77,86,86,86,14,172,167,92,90
-32,-37,-264,-49,234,-285,563,-285,-65,-285,105,0,105,-12,-12,107,41,35,93,-12,-12
-1,287,142,182,153,-158,686,-158,62,-158,-50,20,-30,-238,-238,-122,-100,-70,-30,20,0
111,180,33,0,360,-85,434,-85,135,-85,4,15,19,62,62,62,-69,-6,4,0,-15
112,146,-62,55,465,41,465,20,240,20,-11,-22,-33,94,94,94,-52,-42,-33,-22,0
72,-39,-544,-57,53,-474,53,-474,-266,-474,-12,10,-2,0,0,403,161,4,4,16,6
98,199,7,117,154,-351,246,-351,-73,-351,-45,8,-37,-71,-71,-69,-41,-76,-46,-1,-9
22,484,-69,-64,616,66,663,66,344,66,-16,-10,-26,26,26,-33,-26,-26,-26,-10,0
-3,137,-23,117,697,12,697,12,425,12,0,-40,-40,-81,-81,57,-43,-73,-43,-43,-3
-45,163,-23,121,733,13,733,13,173,13,0,-15,-15,-41,-41,-44,-52,-32,-27,-27,-12
-53,102,-90,73,538,-86,670,-86,100,-86,23,36,59,44,44,53,67,55,53,30,-6
63,130,-57,74,150,-50,710,-50,140,-50,0,4,4,106,106,86,-31,12,10,10,6
41,139,-15,3,292,93,728,93,280,93,0,4,4,2,2,3,-15,0,0,0,-4
153,15,-167,-34,192,-115,200,-115,39,-115,0,0,0,2,2,24,25,0,0,0,0
-5,183,-103,-64,335,-12,347,-12,170,-12,0,0,0,58,58,4,59,37,4,4,4
-40,193,10,151,245,-52,398,-52,221,-52,-9,-29,-38,-87,-87,-52,-52,-52,-54,-45,-16
-57,177,15,133,248,-38,400,-38,207,-38,-28,-40,-68,-149,-149,-255,-134,-100,-78,-50,-10
27,-24,-180,-87,136,-150,147,-150,65,-150,24,28,52,53,53,53,53,47,52,28,0
-94,159,-30,7,206,-69,247,-69,87,-69,27,53,80,-106,-106,-46,21,84,69,42,-11
110,-4,-210,-56,-54,-299,17,-299,-143,-299,28,3,31,55,55,21,21,54,40,12,9
3,283,138,167,310,15,310,15,171,15,-105,-56,-161,73,73,77,65,0,-152,-47,9
3,282,137,56,309,53,309,14,170,14,17,-11,6,0,11,12,11,39,19,2,13
187,186,28,154,435,229,435,140,296,140,52,-11,41,0,107,48,6,48,47,-5,6
-40,662,567,113,899,519,926,519,677,519,-2,-24,-26,0,-61,5,-11,19,-21,-19,5
-58,880,639,-69,940,560,967,560,703,560,2,11,13,-463,-19,-19,17,14,14,12,1
-4,464,-6,16,816,496,876,496,639,496,5,11,16,0,16,16,16,16,16,11,0
-100,75,-121,0,829,7,889,7,477,7,5,6,11,0,17,17,-89,54,36,31,25
13,11,-164,59,711,-239,711,-239,-43,-239,14,6,20,0,-7,-46,-7,7,21,7,1
2,34,-98,57,435,-163,787,-163,33,-163,0,0,0,0,10,57,11,10,10,10,10
-49,403,176,165,305,55,1005,55,251,55,-10,-9,-19,-338,-95,-83,-45,-20,-25,-15,-6
28,105,8,-32,171,-112,421,-177,19,-177,16,17,33,0,0,-31,48,40,33,17,0
118,209,-149,-17,264,-19,264,-84,112,-84,26,10,36,-477,-17,-17,55,54,32,6,-4
-143,176,-84,34,313,-100,313,-100,161,-100,0,-2,-2,-428,-123,-65,-34,-5,-2,-2,0
99,72,-118,-10,193,-165,248,-165,96,-165,19,38,57,-493,70,203,135,68,70,51,13
63,202,-53,164,353,-5,408,-5,232,-5,-15,6,-9,-333,40,10,10,0,1,16,10
82,300,75,-91,246,-78,328,-78,177,-78,-10,-34,-44,-358,0,485,235,-14,-25,-15,19
-122,438,120,54,460,82,488,82,337,82,-11,0,-11,-198,-55,-55,-9,-13,-16,-5,-5
-14,218,62,1,488,110,488,110,365,110,9,31,40,-170,-77,-26,0,50,40,31,0
59,17,-142,-116,317,-109,317,-109,47,-109,-3,6,3,-341,-48,-48,-76,-36,-21,-18,-24
-24,150,-50,40,440,3,462,3,162,3,-12,13,1,-196,42,-26,-10,0,-5,7,-6
